
/fmi/dev/products/cache/nowcasting/
201806181100
201806181200
201806180700
201806181100__DOMAIN=SCAND2_Pressure.nc
201806181100_fcst201806181200__DOMAIN=SCAND2_Pressure.nc
wget -O 201806181100__DOMAIN=SCAND2_Pressure.nc --no-proxy 'http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806181100&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326'
--2018-06-18 14:32:17--  http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806181100&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326
Resolving smartmet.fmi.fi (smartmet.fmi.fi)... 193.166.221.21
Connecting to smartmet.fmi.fi (smartmet.fmi.fi)|193.166.221.21|:80... connected.
HTTP request sent, awaiting response... 200 OK
186100K .......... .......... .......... .......... .......... 19.6M
186150K .......... .......... .......... .......... .......... 17.8M
186200K .......... .......... .......... .......... .......... 20.6M
186250K .......... .......... .......... .......... .......... 19.5M
186300K .......... .......... .......... .......... .......... 17.0M
186350K .......... .......... .......... .......... .......... 19.5M
186400K .......... .......... .......... .......... .......... 15.1M
186450K .......... .......... .......... .......... .......... 20.5M
186500K .......... .......... .......... .......... .......... 20.6M
186550K .......... .......... .......... .......... .......... 21.7M
186600K .......... .......... .......... .......... .......... 17.0M
186650K .......... .......... .......... .......... .......... 19.6M
186700K .......... .......... .......... .......... .......... 7.79M
186750K .......... .......... .......... .......... .......... 22.3M
186800K .......... .......... .......... .......... .......... 14.5M
186850K .......... .......... .......... .......... .......... 15.6M
186900K .......... .......... .......... .......... .......... 20.6M
186950K .......... .......... .......... .......... .......... 18.7M
187000K .......... .......... .......... .......... .......... 20.4M
187050K .......... .......... .......... .......... .......... 17.0M
187100K .......... .......... .......... .......... .......... 22.9M
187150K .......... .......... .......... .......... .......... 22.9M
187200K .......... .......... .......... .......... .......... 18.6M
187250K .......... .......... .......... .......... .......... 21.9M
187300K .......... .......... .......... .......... .......... 20.4M
187350K .......... .......... .......... .......... .......... 6.18M
187400K .......... .......... .......... .......... .......... 23.0M
187450K .......... .......... .......... .......... .......... 18.2M
187500K .......... .......... .......... .......... .......... 21.6M
187550K .......... .......... .......... .......... .......... 23.1M
187600K .......... .......... .......... .......... .......... 21.6M
187650K .......... .......... .......... .......... .......... 21.6M
187700K .......... .......... .......... .......... .......... 20.7M
187750K .......... .......... .......... .......... .......... 21.9M
187800K .......... .......... .......... .......... .......... 25.6M
187850K .......... .......... .......... .......... .......... 21.9M
187900K .......... .......... .......... .......... .......... 24.6M
187950K .......... .......... .......... .......... .......... 27.7M
188000K .......... .......... .......... .......... .......... 20.7M
188050K .......... .......... .......... .......... .......... 21.6M
188100K .......... .......... .......... .......... .......... 16.3M
188150K .......... .......... .......... .......... .......... 14.0M
188200K .......... .......... .......... .......... .......... 13.1M
188250K .......... .......... .......... .......... .......... 23.9M
188300K .......... .......... .......... .......... .......... 24.5M
188350K .......... .......... .......... .......... .......... 9.33M
188400K .......... .......... .......... .......... .......... 21.6M
188450K .......... .......... .......... .......... .......... 19.7M
188500K .......... .......... .......... .......... .......... 17.6M
188550K .......... .......... .......... .......... .......... 24.5M
188600K .......... .......... .......... .......... .......... 18.6M
188650K .......... .......... .......... .......... .......... 18.7M
188700K .......... .......... .......... .......... .......... 21.6M
188750K .......... .......... .......... .......... .......... 21.8M
188800K .......... .......... .......... .......... .......... 20.5M
188850K .......... .......... .......... .......... .......... 19.5M
188900K .......... .......... .......... .......... .......... 20.6M
188950K .......... .......... .......... .......... .......... 21.7M
189000K .......... .......... .......... .......... .......... 19.5M
189050K .......... .......... .......... .......... .......... 21.9M
189100K .......... .......... .......... .......... .......... 24.4M
189150K .......... .......... .......... .......... .......... 19.5M
189200K .......... .......... .......... .......... .......... 23.1M
189250K .......... .......... .......... .......... .......... 20.6M
189300K .......... .......... .......... .......... .......... 17.0M
189350K .......... .......... .......... .......... .......... 20.6M
189400K .......... .......... .......... .......... .......... 19.4M
189450K .......... .......... .......... .......... .......... 18.7M
189500K .......... .......... .......... .......... .......... 14.5M
189550K .......... .......... .......... .......... .......... 10.6M
189600K .......... .......... .......... .......... .......... 14.0M
189650K .......... .......... .......... .......... .......... 6.96M
189700K .......... .......... .......... .......... .......... 8.88M
189750K .......... .......... .......... .......... .......... 15.7M
189800K .......... .......... .......... .......... .......... 19.5M
189850K .......... .......... .......... .......... .......... 21.8M
189900K .......... .......... .......... .......... .......... 21.6M
189950K .......... .......... .......... .......... .......... 17.8M
190000K .......... .......... .......... .......... .......... 19.5M
190050K .......... .......... .......... .......... .......... 20.6M
190100K .......... .......... .......... .......... .......... 22.6M
190150K .......... .......... .......... .......... .......... 20.0M
190200K .......... .......... .......... .......... .......... 21.4M
190250K .......... .......... .......... .......... .......... 20.1M
190300K .......... .......... .......... .......... .......... 8.55M
190350K .......... .......... .......... .......... .......... 17.0M
190400K .......... .......... .......... .......... .......... 15.6M
190450K .......... .......... .......... .......... .......... 19.8M
