/fmi/data/nowcasting/
/fmi/dev/products/cache/nowcasting/
201806181000
201811151000
201806180600
201806181000_laps_skandinavia_DOMAIN=SCAND2_Pressure.nc
201806181000_fcst201811151000_pal_skandinavia_DOMAIN=SCAND2_Pressure.nc
wget -O /fmi/data/nowcasting/201806181000_laps_skandinavia_DOMAIN=SCAND2_Pressure.nc --no-proxy 'http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806181000&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326'
--2018-06-18 13:47:13--  http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806181000&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326
Resolving smartmet.fmi.fi (smartmet.fmi.fi)... 193.166.221.21
Connecting to smartmet.fmi.fi (smartmet.fmi.fi)|193.166.221.21|:80... connected.
HTTP request sent, awaiting response... 200 OK
172300K .......... .......... .......... .......... .......... 22.2M
172350K .......... .......... .......... .......... .......... 23.1M
172400K .......... .......... .......... .......... .......... 19.4M
172450K .......... .......... .......... .......... .......... 17.3M
172500K .......... .......... .......... .......... .......... 14.5M
172550K .......... .......... .......... .......... .......... 25.2M
172600K .......... .......... .......... .......... .......... 18.3M
172650K .......... .......... .......... .......... .......... 20.8M
172700K .......... .......... .......... .......... .......... 20.4M
172750K .......... .......... .......... .......... .......... 19.9M
172800K .......... .......... .......... .......... .......... 25.0M
172850K .......... .......... .......... .......... .......... 19.3M
172900K .......... .......... .......... .......... .......... 18.5M
172950K .......... .......... .......... .......... .......... 20.8M
173000K .......... .......... .......... .......... .......... 27.6M
173050K .......... .......... .......... .......... .......... 23.8M
173100K .......... .......... .......... .......... .......... 18.9M
173150K .......... .......... .......... .......... .......... 23.9M
173200K .......... .......... .......... .......... .......... 22.8M
173250K .......... .......... .......... .......... .......... 26.2M
173300K .......... .......... .......... .......... .......... 15.2M
173350K .......... .......... .......... .......... .......... 23.2M
173400K .......... .......... .......... .......... .......... 18.9M
173450K .......... .......... .......... .......... .......... 35.1M
173500K .......... .......... .......... .......... .......... 31.3M
173550K .......... .......... .......... .......... .......... 32.3M
173600K .......... .......... .......... .......... .......... 25.4M
173650K .......... .......... .......... .......... .......... 25.7M
173700K .......... .......... .......... .......... .......... 28.3M
173750K .......... .......... .......... .......... .......... 25.3M
173800K .......... .......... .......... .......... .......... 22.6M
173850K .......... .......... .......... .......... .......... 24.2M
173900K .......... .......... .......... .......... .......... 21.7M
173950K .......... .......... .......... .......... .......... 15.6M
174000K .......... .......... .......... .......... .......... 19.8M
174050K .......... .......... .......... .......... .......... 21.2M
174100K .......... .......... .......... .......... .......... 15.7M
174150K .......... .......... .......... .......... .......... 22.2M
174200K .......... .......... .......... .......... .......... 19.4M
174250K .......... .......... .......... .......... .......... 17.2M
174300K .......... .......... .......... .......... .......... 17.1M
174350K .......... .......... .......... .......... .......... 19.9M
174400K .......... .......... .......... .......... .......... 21.9M
174450K .......... .......... .......... .......... .......... 15.8M
174500K .......... .......... .......... .......... .......... 17.3M
174550K .......... .......... .......... .......... .......... 21.4M
174600K .......... .......... .......... .......... .......... 24.3M
174650K .......... .......... .......... .......... .......... 17.8M
174700K .......... .......... .......... .......... .......... 21.5M
174750K .......... .......... .......... .......... .......... 17.0M
174800K .......... .......... .......... .......... .......... 19.9M
174850K .......... .......... .......... .......... .......... 23.3M
174900K .......... .......... .......... .......... .......... 17.6M
174950K .......... .......... .......... .......... .......... 12.2M
175000K .......... .......... .......... .......... .......... 19.1M
175050K .......... .......... .......... .......... .......... 20.8M
175100K .......... .......... .......... .......... .......... 19.0M
175150K .......... .......... .......... .......... .......... 5.38M
175200K .......... .......... .......... .......... .......... 20.1M
175250K .......... .......... .......... .......... .......... 27.0M
175300K .......... .......... .......... .......... .......... 14.8M
175350K .......... .......... .......... .......... .......... 17.6M
175400K .......... .......... .......... .......... .......... 19.4M
175450K .......... .......... .......... .......... .......... 22.5M
175500K .......... .......... .......... .......... .......... 22.7M
175550K .......... .......... .......... .......... .......... 15.9M
175600K .......... .......... .......... .......... .......... 22.0M
175650K .......... .......... .......... .......... .......... 18.9M
175700K .......... .......... .......... .......... .......... 22.0M
175750K .......... .......... .......... .......... .......... 20.9M
175800K .......... .......... .......... .......... .......... 22.0M
175850K .......... .......... .......... .......... .......... 17.1M
175900K .......... .......... .......... .......... .......... 21.5M
175950K .......... .......... .......... .......... .......... 21.3M
176000K .......... .......... .......... .......... .......... 19.7M
176050K .......... .......... .......... .......... .......... 16.5M
176100K .......... .......... .......... .......... .......... 15.2M
176150K .......... .......... .......... .......... .......... 13.5M
176200K .......... .......... .......... .......... .......... 19.8M
176250K .......... .......... .......... .......... .......... 18.0M
176300K .......... .......... .......... .......... .......... 13.7M
176350K .......... .......... .......... .......... .......... 19.7M
176400K .......... .......... .......... .......... .......... 19.4M
176450K .......... .......... .......... .......... .......... 23.5M
176500K .......... .......... .......... .......... .......... 17.0M
176550K .......... .......... .......... .......... .......... 20.8M
176600K .......... .......... .......... .......... .......... 22.9M
176650K .......... .......... .......... .......... .......... 23.8M
176700K .......... .......... .......... .......... .......... 20.6M
176750K .......... .......... .......... .......... .......... 17.0M
