
/fmi/dev/products/cache/nowcasting/
201806181100
201806181200
201806180700
201806181100__DOMAIN=SCAND2_Pressure.nc
201806181100_fcst201806181200__DOMAIN=SCAND2_Pressure.nc
wget -O 201806181100__DOMAIN=SCAND2_Pressure.nc --no-proxy 'http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806181100&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326'
--2018-06-18 14:17:15--  http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806181100&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326
Resolving smartmet.fmi.fi (smartmet.fmi.fi)... 193.166.221.21
Connecting to smartmet.fmi.fi (smartmet.fmi.fi)|193.166.221.21|:80... connected.
HTTP request sent, awaiting response... 400 Bad Request
2018-06-18 14:17:15 ERROR 400: Bad Request.

wget -O 201806181100_fcst201806181200__DOMAIN=SCAND2_Pressure.nc --no-proxy 'http://smartmet.fmi.fi/download?param=Pressure&producer=pal_skandinavia&format=netcdf&starttime=201806181200&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326'
--2018-06-18 14:17:15--  http://smartmet.fmi.fi/download?param=Pressure&producer=pal_skandinavia&format=netcdf&starttime=201806181200&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326
Resolving smartmet.fmi.fi (smartmet.fmi.fi)... 193.166.221.21
Connecting to smartmet.fmi.fi (smartmet.fmi.fi)|193.166.221.21|:80... connected.
HTTP request sent, awaiting response... 200 OK
133700K .......... .......... .......... .......... .......... 10.9M
133750K .......... .......... .......... .......... .......... 8.59M
133800K .......... .......... .......... .......... .......... 12.5M
133850K .......... .......... .......... .......... .......... 29.8M
133900K .......... .......... .......... .......... .......... 16.9M
133950K .......... .......... .......... .......... .......... 17.1M
134000K .......... .......... .......... .......... .......... 23.3M
134050K .......... .......... .......... .......... .......... 14.9M
134100K .......... .......... .......... .......... .......... 18.7M
134150K .......... .......... .......... .......... .......... 26.0M
134200K .......... .......... .......... .......... .......... 24.1M
134250K .......... .......... .......... .......... .......... 20.3M
134300K .......... .......... .......... .......... .......... 14.8M
134350K .......... .......... .......... .......... .......... 25.3M
134400K .......... .......... .......... .......... .......... 27.2M
134450K .......... .......... .......... .......... .......... 18.7M
134500K .......... .......... .......... .......... .......... 21.5M
134550K .......... .......... .......... .......... .......... 17.0M
134600K .......... .......... .......... .......... .......... 39.6M
134650K .......... .......... .......... .......... .......... 23.0M
134700K .......... .......... .......... .......... .......... 26.2M
134750K .......... .......... .......... .......... .......... 27.6M
134800K .......... .......... .......... .......... .......... 17.9M
134850K .......... .......... .......... .......... .......... 17.7M
134900K .......... .......... .......... .......... .......... 16.3M
134950K .......... .......... .......... .......... .......... 14.4M
135000K .......... .......... .......... .......... .......... 17.7M
135050K .......... .......... .......... .......... .......... 14.9M
135100K .......... .......... .......... .......... .......... 14.0M
135150K .......... .......... .......... .......... .......... 23.0M
135200K .......... .......... .......... .......... .......... 23.0M
135250K .......... .......... .......... .......... .......... 17.1M
135300K .......... .......... .......... .......... .......... 18.6M
135350K .......... .......... .......... .......... .......... 14.2M
135400K .......... .......... .......... .......... .......... 19.9M
135450K .......... .......... .......... .......... .......... 22.9M
135500K .......... .......... .......... .......... .......... 27.2M
135550K .......... .......... .......... .......... .......... 21.2M
135600K .......... .......... .......... .......... .......... 23.7M
135650K .......... .......... .......... .......... .......... 18.4M
135700K .......... .......... .......... .......... .......... 16.8M
135750K .......... .......... .......... .......... .......... 19.8M
135800K .......... .......... .......... .......... .......... 8.66M
135850K .......... .......... .......... .......... .......... 12.0M
135900K .......... .......... .......... .......... .......... 16.3M
135950K .......... .......... .......... .......... .......... 18.4M
136000K .......... .......... .......... .......... .......... 19.3M
136050K .......... .......... .......... .......... .......... 21.8M
136100K .......... .......... .......... .......... .......... 29.5M
136150K .......... .......... .......... .......... .......... 40.3M
136200K .......... .......... .......... .......... .......... 22.9M
136250K .......... .......... .......... .......... .......... 17.0M
136300K .......... .......... .......... .......... .......... 8.85M
136350K .......... .......... .......... .......... .......... 6.13M
136400K .......... .......... .......... .......... .......... 17.4M
136450K .......... .......... .......... .......... .......... 9.14M
136500K .......... .......... .......... .......... .......... 6.77M
136550K .......... .......... .......... .......... .......... 5.98M
136600K .......... .......... .......... .......... .......... 7.50M
136650K .......... .......... .......... .......... .......... 11.9M
136700K .......... .......... .......... .......... .......... 7.25M
136750K .......... .......... .......... .......... .......... 5.06M
136800K .......... .......... .......... .......... .......... 4.37M
136850K .......... .......... .......... .......... .......... 9.18M
136900K .......... .......... .......... .......... .......... 4.07M
136950K .......... .......... .......... .......... .......... 5.00M
137000K .......... .......... .......... .......... .......... 3.33M
137050K .......... .......... .......... .......... .......... 2.84M
137100K .......... .......... .......... .......... .......... 4.10M
137150K .......... .......... .......... .......... .......... 2.69M
137200K .......... .......... .......... .......... .......... 14.3M
137250K .......... .......... .......... .......... .......... 14.7M
137300K .......... .......... .......... .......... .......... 20.4M
137350K .......... .......... .......... .......... .......... 15.9M
137400K .......... .......... .......... .......... .......... 21.3M
137450K .......... .......... .......... .......... .......... 25.5M
137500K .......... .......... .......... .......... .......... 23.7M
137550K .......... .......... .......... .......... .......... 23.6M
137600K .......... .......... .......... .......... .......... 25.2M
137650K .......... .......... .......... .......... .......... 33.0M
137700K .......... .......... .......... .......... .......... 21.8M
137750K .......... .......... .......... .......... .......... 15.8M
137800K .......... .......... .......... .......... .......... 15.1M
137850K .......... .......... .......... .......... .......... 16.2M
137900K .......... .......... .......... .......... .......... 19.3M
137950K .......... .......... .......... .......... .......... 19.7M
138000K .......... .......... .......... .......... .......... 14.8M
138050K .......... .......... .......... .......... .......... 9.95M
138100K .......... .......... .......... .......... .......... 15.5M
138150K .......... .......... .......... .......... .......... 17.1M
138200K .......... .......... .......... .......... .......... 10.8M
138250K .......... .......... .......... .......... .......... 12.7M
138300K .......... .......... .......... .......... .......... 6.35M
138350K .......... .......... .......... .......... .......... 21.2M
138400K .......... .......... .......... .......... .......... 15.7M
138450K .......... .......... .......... .......... .......... 16.5M
138500K .......... .......... .......... .......... .......... 23.4M
138550K .......... .......... .......... .......... .......... 18.6M
138600K .......... .......... .......... .......... .......... 12.7M
138650K .......... .......... .......... .......... .......... 25.2M
138700K .......... .......... .......... .......... .......... 20.1M
138750K .......... .......... .......... .......... .......... 22.0M
138800K .......... .......... .......... .......... .......... 13.6M
138850K .......... .......... .......... .......... .......... 17.5M
