
/fmi/dev/products/cache/nowcasting/
201806181100
201806181200
201806180700
201806181100__DOMAIN=SCAND2_Pressure.nc
201806181100_fcst201806181200__DOMAIN=SCAND2_Pressure.nc
wget -O 201806181100__DOMAIN=SCAND2_Pressure.nc --no-proxy 'http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806181100&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326'
--2018-06-18 14:02:13--  http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806181100&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326
Resolving smartmet.fmi.fi (smartmet.fmi.fi)... 193.166.221.21
Connecting to smartmet.fmi.fi (smartmet.fmi.fi)|193.166.221.21|:80... connected.
HTTP request sent, awaiting response... 400 Bad Request
2018-06-18 14:02:22 ERROR 400: Bad Request.

wget -O 201806181100_fcst201806181200__DOMAIN=SCAND2_Pressure.nc --no-proxy 'http://smartmet.fmi.fi/download?param=Pressure&producer=pal_skandinavia&format=netcdf&starttime=201806181200&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326'
--2018-06-18 14:02:22--  http://smartmet.fmi.fi/download?param=Pressure&producer=pal_skandinavia&format=netcdf&starttime=201806181200&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326
Resolving smartmet.fmi.fi (smartmet.fmi.fi)... 193.166.221.21
Connecting to smartmet.fmi.fi (smartmet.fmi.fi)|193.166.221.21|:80... connected.
HTTP request sent, awaiting response... 200 OK
162900K .......... .......... .......... .......... .......... 20.5M
162950K .......... .......... .......... .......... .......... 22.4M
163000K .......... .......... .......... .......... .......... 17.8M
163050K .......... .......... .......... .......... .......... 25.4M
163100K .......... .......... .......... .......... .......... 8.70M
163150K .......... .......... .......... .......... .......... 9.32M
163200K .......... .......... .......... .......... .......... 25.6M
163250K .......... .......... .......... .......... .......... 27.8M
163300K .......... .......... .......... .......... .......... 27.4M
163350K .......... .......... .......... .......... .......... 21.1M
163400K .......... .......... .......... .......... .......... 12.0M
163450K .......... .......... .......... .......... .......... 9.99M
163500K .......... .......... .......... .......... .......... 23.0M
163550K .......... .......... .......... .......... .......... 21.4M
163600K .......... .......... .......... .......... .......... 15.8M
163650K .......... .......... .......... .......... .......... 10.8M
163700K .......... .......... .......... .......... .......... 15.4M
163750K .......... .......... .......... .......... .......... 8.07M
163800K .......... .......... .......... .......... .......... 18.7M
163850K .......... .......... .......... .......... .......... 15.4M
163900K .......... .......... .......... .......... .......... 18.3M
163950K .......... .......... .......... .......... .......... 8.59M
164000K .......... .......... .......... .......... .......... 27.8M
164050K .......... .......... .......... .......... .......... 24.9M
164100K .......... .......... .......... .......... .......... 13.7M
164150K .......... .......... .......... .......... .......... 16.8M
164200K .......... .......... .......... .......... .......... 19.3M
164250K .......... .......... .......... .......... .......... 12.0M
164300K .......... .......... .......... .......... .......... 22.6M
164350K .......... .......... .......... .......... .......... 23.5M
164400K .......... .......... .......... .......... .......... 6.26M
164450K .......... .......... .......... .......... .......... 21.4M
164500K .......... .......... .......... .......... .......... 6.04M
164550K .......... .......... .......... .......... .......... 6.18M
164600K .......... .......... .......... .......... .......... 6.01M
164650K .......... .......... .......... .......... .......... 10.6M
164700K .......... .......... .......... .......... .......... 21.8M
164750K .......... .......... .......... .......... .......... 22.3M
164800K .......... .......... .......... .......... .......... 22.0M
164850K .......... .......... .......... .......... .......... 20.3M
164900K .......... .......... .......... .......... .......... 19.6M
164950K .......... .......... .......... .......... .......... 9.05M
165000K .......... .......... .......... .......... .......... 19.5M
165050K .......... .......... .......... .......... .......... 16.6M
165100K .......... .......... .......... .......... .......... 18.1M
165150K .......... .......... .......... .......... .......... 8.13M
165200K .......... .......... .......... .......... .......... 17.9M
165250K .......... .......... .......... .......... .......... 18.2M
165300K .......... .......... .......... .......... .......... 21.7M
165350K .......... .......... .......... .......... .......... 19.0M
165400K .......... .......... .......... .......... .......... 14.5M
165450K .......... .......... .......... .......... .......... 17.6M
165500K .......... .......... .......... .......... .......... 6.66M
165550K .......... .......... .......... .......... .......... 7.11M
165600K .......... .......... .......... .......... .......... 10.1M
165650K .......... .......... .......... .......... .......... 12.0M
165700K .......... .......... .......... .......... .......... 7.85M
165750K .......... .......... .......... .......... .......... 13.5M
165800K .......... .......... .......... .......... .......... 5.01M
165850K .......... .......... .......... .......... .......... 8.35M
165900K .......... .......... .......... .......... .......... 7.46M
165950K .......... .......... .......... .......... .......... 18.2M
166000K .......... .......... .......... .......... .......... 19.5M
166050K .......... .......... .......... .......... .......... 8.23M
166100K .......... .......... .......... .......... .......... 19.9M
166150K .......... .......... .......... .......... .......... 13.3M
166200K .......... .......... .......... .......... .......... 7.82M
166250K .......... .......... .......... .......... .......... 22.6M
166300K .......... .......... .......... .......... .......... 32.8M
166350K .......... .......... .......... .......... .......... 21.4M
166400K .......... .......... .......... .......... .......... 23.0M
166450K .......... .......... .......... .......... .......... 13.6M
166500K .......... .......... .......... .......... .......... 22.1M
166550K .......... .......... .......... .......... .......... 8.50M
166600K .......... .......... .......... .......... .......... 21.4M
166650K .......... .......... .......... .......... .......... 7.60M
166700K .......... .......... .......... .......... .......... 21.3M
166750K .......... .......... .......... .......... .......... 22.9M
166800K .......... .......... .......... .......... .......... 22.9M
166850K .......... .......... .......... .......... .......... 8.41M
166900K .......... .......... .......... .......... .......... 20.2M
166950K .......... .......... .......... .......... .......... 23.9M
167000K .......... .......... .......... .......... .......... 17.5M
167050K .......... .......... .......... .......... .......... 24.4M
167100K .......... .......... .......... .......... .......... 22.6M
167150K .......... .......... .......... .......... .......... 21.2M
167200K .......... .......... .......... .......... .......... 6.05M
167250K .......... .......... .......... .......... .......... 12.8M
167300K .......... .......... .......... .......... .......... 23.6M
167350K .......... .......... .......... .......... .......... 6.91M
167400K .......... .......... .......... .......... .......... 7.45M
167450K .......... .......... .......... .......... .......... 21.6M
167500K .......... .......... .......... .......... .......... 20.3M
167550K .......... .......... .......... .......... .......... 24.0M
167600K .......... .......... .......... .......... .......... 15.6M
167650K .......... .......... .......... .......... .......... 20.8M
167700K .......... .......... .......... .......... .......... 15.9M
167750K .......... .......... .......... .......... .......... 21.0M
167800K .......... .......... .......... .......... .......... 9.49M
167850K ......                                                 27.4M=9.8s

2018-06-18 14:03:12 (16.7 MB/s) - '201806181100_fcst201806181200__DOMAIN=SCAND2_Temperature.nc' saved [171885184]

nccopy -k 4 201806181100__DOMAIN=SCAND2_Temperature.nc obsdata.nc
NetCDF: Unknown file format
Location: file ../../ncdump/nccopy.c; line 1354
