/fmi/data/nowcasting/
/fmi/dev/products/cache/nowcasting/
201806250600
201806250700
201806250200
201806250600__DOMAIN=SCAND2_Pressure.nc
201806250600_fcst201806250700__DOMAIN=SCAND2_Pressure.nc
wget -O /fmi/data/nowcasting/201806250600__DOMAIN=SCAND2_Pressure.nc --no-proxy 'http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806250600&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326'
--2018-06-25 09:45:06--  http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806250600&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326
Resolving smartmet.fmi.fi (smartmet.fmi.fi)... 193.166.221.21
Connecting to smartmet.fmi.fi (smartmet.fmi.fi)|193.166.221.21|:80... connected.
HTTP request sent, awaiting response... 200 OK
 57300K .......... .......... .......... .......... .......... 23.1M
 57350K .......... .......... .......... .......... .......... 19.8M
 57400K .......... .......... .......... .......... .......... 28.0M
 57450K .......... .......... .......... .......... .......... 23.8M
 57500K .......... .......... .......... .......... .......... 24.5M
 57550K .......... .......... .......... .......... .......... 25.7M
 57600K .......... .......... .......... .......... .......... 21.0M
 57650K .......... .......... .......... .......... .......... 24.3M
 57700K .......... .......... .......... .......... .......... 23.1M
 57750K .......... .......... .......... .......... .......... 24.6M
 57800K .......... .......... .......... .......... .......... 20.6M
 57850K .......... .......... .......... .......... .......... 26.1M
 57900K .......... .......... .......... .......... .......... 24.1M
 57950K .......... .......... .......... .......... .......... 20.8M
 58000K .......... .......... .......... .......... .......... 26.2M
 58050K .......... .......... .......... .......... .......... 29.5M
 58100K .......... .......... .......... .......... .......... 22.2M
 58150K .......... .......... .......... .......... .......... 22.9M
 58200K .......... .......... .......... .......... .......... 21.2M
 58250K .......... .......... .......... .......... .......... 25.5M
 58300K .......... .......... .......... .......... .......... 24.9M
 58350K .......... .......... .......... .......... .......... 17.9M
 58400K .......... .......... .......... .......... .......... 24.2M
 58450K .......... .......... .......... .......... .......... 22.0M
 58500K .......... .......... .......... .......... .......... 24.1M
 58550K .......... .......... .......... .......... .......... 24.6M
 58600K .......... .......... .......... .......... .......... 22.9M
 58650K .......... .......... .......... .......... .......... 23.6M
 58700K .......... .......... .......... .......... .......... 23.1M
 58750K .......... .......... .......... .......... .......... 29.7M
 58800K .......... .......... .......... .......... .......... 18.7M
 58850K .......... .......... .......... .......... .......... 44.7M
 58900K .......... .......... .......... .......... .......... 15.3M
 58950K .......... .......... .......... .......... .......... 19.5M
 59000K .......... .......... .......... .......... ..........  245M
 59050K .......... .......... .......... .......... .......... 25.9M
 59100K .......... .......... .......... .......... .......... 25.8M
 59150K .......... .......... .......... .......... .......... 12.4M
 59200K .......... .......... .......... .......... ..........  385M
 59250K .......... .......... .......... .......... .......... 19.4M
 59300K .......... .......... .......... .......... .......... 35.9M
 59350K .......... .......... .......... .......... .......... 25.1M
 59400K .......... .......... .......... .......... .......... 24.6M
 59450K .......... .......... .......... .......... .......... 21.3M
 59500K .......... .......... .......... .......... .......... 25.7M
 59550K .......... .......... .......... .......... .......... 36.0M
 59600K .......... .......... .......... .......... .......... 29.9M
 59650K .......... .......... .......... .......... .......... 26.2M
 59700K .......... .......... .......... .......... .......... 23.3M
 59750K .......... .......... .......... .......... .......... 23.6M
 59800K .......... .......... .......... .......... .......... 24.2M
 59850K .......... .......... .......... .......... .......... 24.2M
 59900K .......... .......... .......... .......... .......... 24.4M
 59950K .......... .......... .......... .......... .......... 22.7M
 60000K .......... .......... .......... .......... .......... 16.2M
 60050K .......... .......... .......... .......... .......... 21.4M
 60100K .......... .......... .......... .......... .......... 20.5M
 60150K .......... .......... .......... .......... .......... 26.4M
 60200K .......... .......... .......... .......... .......... 23.5M
 60250K .......... .......... .......... .......... .......... 20.3M
 60300K .......... .......... .......... .......... .......... 29.2M
 60350K .......... .......... .......... .......... .......... 27.2M
 60400K .......... .......... .......... .......... .......... 25.3M
 60450K .......... .......... .......... .......... .......... 17.9M
 60500K .......... .......... .......... .......... .......... 23.3M
 60550K .......... .......... .......... .......... .......... 24.4M
 60600K .......... .......... .......... .......... .......... 25.7M
 60650K .......... .......... .......... .......... .......... 26.1M
 60700K .......... .......... .......... .......... .......... 24.3M
 60750K .......... .......... .......... .......... .......... 24.1M
 60800K .......... .......... .......... .......... .......... 24.4M
 60850K .......... .......... .......... .......... .......... 24.3M
 60900K .......... .......... .......... .......... .......... 26.5M
 60950K .......... .......... .......... .......... .......... 24.5M
 61000K .......... .......... .......... .......... .......... 25.4M
 61050K .......... .......... .......... .......... .......... 26.9M
 61100K .......... .......... .......... .......... .......... 34.7M
 61150K .......... .......... .......... .......... .......... 27.8M
 61200K .......... .......... .......... .......... .......... 23.7M
 61250K .......... .......... .......... .......... .......... 24.0M
 61300K .......... .......... .......... .......... .......... 25.2M
 61350K .......... .......... .......... .......... .......... 24.4M
 61400K .......... .......... .......... .......... .......... 24.6M
 61450K .......... .......... .......... .......... .......... 23.4M
 61500K .......... .......... .......... .......... .......... 22.1M
 61550K .......... .......... .......... .......... .......... 24.5M
 61600K .......... .......... .......... .......... .......... 20.1M
 61650K .......... .......... .......... .......... .......... 24.2M
 61700K .......... .......... .......... .......... .......... 24.6M
 61750K .......... .......... .......... .......... .......... 23.0M
 61800K .......... .......... .......... .......... .......... 24.3M
 61850K .......... .......... .......... .......... .......... 23.4M
 61900K .......... .......... .......... .......... .......... 33.2M
 61950K .......... .......... .......... .......... .......... 28.4M
 62000K .......... .......... .......... .......... .......... 19.9M
 62050K .......... .......... .......... .......... .......... 24.4M
 62100K .......... .......... .......... .......... .......... 20.7M
 62150K .......... .......... .......... .......... .......... 20.8M
 62200K .......... .......... .......... .......... .......... 23.1M
 62250K .......... .......... .......... .......... .......... 26.4M
 62300K .......... .......... .......... .......... .......... 19.8M
 62350K .......... .......... .......... .......... .......... 24.1M
 62400K .......... .......... .......... .......... .......... 20.4M
 62450K .......... .......... .......... .......... .......... 23.4M
 62500K .......... .......... .......... .......... .......... 23.4M
 62550K .......... .......... .......... .......... .......... 26.9M
 62600K .......... .......... .......... .......... .......... 25.2M
 62650K .......... .......... .......... .......... .......... 36.3M
 62700K .......... .......... .......... .......... .......... 29.0M
 62750K .......... .......... .......... .......... .......... 24.4M
 62800K .......... .......... .......... .......... .......... 22.3M
 62850K .......... .......... .......... .......... .......... 26.5M
