/fmi/data/nowcasting/
/fmi/dev/products/cache/nowcasting/
201806250700
201806251000
201806250300
source /fmi/dev/run/radar/conf/conf/SCAND2.cnf
4.00118791,50.00007491,42.99146951,72.99231333
3067
2156,2372
201806250700_laps_skandinavia_DOMAIN=SCAND2_Pressure.nc
201806250700_fcst201806251000_pal_skandinavia_DOMAIN=SCAND2_Pressure.nc
wget -O /fmi/data/nowcasting/201806250700_laps_skandinavia_DOMAIN=SCAND2_Pressure.nc --no-proxy 'http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806250700&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326'
--2018-06-25 10:30:06--  http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806250700&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326
Resolving smartmet.fmi.fi (smartmet.fmi.fi)... 193.166.221.21
Connecting to smartmet.fmi.fi (smartmet.fmi.fi)|193.166.221.21|:80... connected.
HTTP request sent, awaiting response... 200 OK
210300K .......... .......... .......... .......... .......... 17.2M
210350K .......... .......... .......... .......... .......... 19.3M
210400K .......... .......... .......... .......... .......... 19.1M
210450K .......... .......... .......... .......... .......... 19.1M
210500K .......... .......... .......... .......... .......... 20.7M
210550K .......... .......... .......... .......... .......... 21.8M
210600K .......... .......... .......... .......... .......... 20.7M
210650K .......... .......... .......... .......... .......... 21.7M
210700K .......... .......... .......... .......... .......... 18.5M
210750K .......... .......... .......... .......... .......... 23.0M
210800K .......... .......... .......... .......... .......... 21.3M
210850K .......... .......... .......... .......... .......... 19.4M
210900K .......... .......... .......... .......... .......... 22.2M
210950K .......... .......... .......... .......... .......... 17.0M
211000K .......... .......... .......... .......... .......... 21.9M
211050K .......... .......... .......... .......... .......... 21.2M
211100K .......... .......... .......... .......... .......... 22.2M
211150K .......... .......... .......... .......... .......... 19.0M
211200K .......... .......... .......... .......... .......... 15.1M
211250K .......... .......... .......... .......... .......... 21.9M
211300K .......... .......... .......... .......... .......... 18.3M
211350K .......... .......... .......... .......... .......... 7.47M
211400K .......... .......... .......... .......... .......... 22.0M
211450K .......... .......... .......... .......... .......... 24.6M
211500K .......... .......... .......... .......... .......... 20.6M
211550K .......... .......... .......... .......... .......... 21.2M
211600K .......... .......... .......... .......... .......... 22.6M
211650K .......... .......... .......... .......... .......... 24.2M
211700K .......... .......... .......... .......... .......... 20.0M
211750K .......... .......... .......... .......... .......... 23.6M
211800K .......... .......... .......... .......... .......... 27.9M
211850K .......... .......... .......... .......... .......... 24.3M
211900K .......... .......... .......... .......... .......... 23.8M
211950K .......... .......... .......... .......... .......... 24.0M
212000K .......... .......... .......... .......... .......... 29.7M
212050K .......... .......... .......... .......... .......... 21.9M
212100K .......... .......... .......... .......... .......... 24.9M
212150K .......... .......... .......... .......... .......... 26.8M
212200K .......... .......... .......... .......... .......... 23.4M
212250K .......... .......... .......... .......... .......... 20.8M
212300K .......... .......... .......... .......... .......... 24.3M
212350K .......... .......... .......... .......... .......... 21.1M
212400K .......... .......... .......... .......... .......... 18.4M
212450K .......... .......... .......... .......... .......... 17.4M
212500K .......... .......... .......... .......... .......... 22.6M
212550K .......... .......... .......... .......... .......... 19.6M
212600K .......... .......... .......... .......... .......... 18.7M
212650K .......... .......... .......... .......... .......... 22.6M
212700K .......... .......... .......... .......... .......... 20.7M
212750K .......... .......... .......... .......... .......... 19.5M
212800K .......... .......... .......... .......... .......... 21.1M
212850K .......... .......... .......... .......... .......... 21.5M
212900K .......... .......... .......... .......... .......... 19.8M
212950K .......... .......... .......... .......... .......... 23.4M
213000K .......... .......... .......... .......... .......... 20.2M
213050K .......... .......... .......... .......... .......... 20.1M
213100K .......... .......... .......... .......... .......... 25.5M
213150K .......... .......... .......... .......... .......... 18.3M
213200K .......... .......... .......... .......... .......... 17.5M
213250K .......... .......... .......... .......... .......... 20.8M
213300K .......... .......... .......... .......... .......... 13.9M
213350K .......... .......... .......... .......... .......... 20.1M
213400K .......... .......... .......... .......... .......... 22.5M
213450K .......... .......... .......... .......... .......... 19.7M
213500K .......... .......... .......... .......... .......... 21.2M
213550K .......... .......... .......... .......... .......... 16.6M
213600K .......... .......... .......... .......... .......... 20.6M
213650K .......... .......... .......... .......... .......... 18.7M
213700K .......... .......... .......... .......... .......... 20.6M
213750K .......... .......... .......... .......... .......... 18.6M
213800K .......... .......... .......... .......... .......... 21.3M
213850K .......... .......... .......... .......... .......... 19.0M
213900K .......... .......... .......... .......... .......... 23.2M
213950K .......... .......... .......... .......... .......... 20.6M
214000K .......... .......... .......... .......... .......... 20.4M
214050K .......... .......... .......... .......... .......... 19.8M
214100K .......... .......... .......... .......... .......... 23.7M
214150K .......... .......... .......... .......... .......... 17.5M
214200K .......... .......... .......... .......... .......... 22.1M
214250K .......... .......... .......... .......... .......... 21.8M
214300K .......... .......... .......... .......... .......... 23.3M
214350K .......... .......... .......... .......... .......... 22.5M
214400K .......... .......... .......... .......... .......... 21.6M
214450K .......... .......... .......... .......... .......... 22.3M
214500K .......... .......... .......... .......... .......... 19.7M
214550K .......... .......... .......... .......... .......... 20.7M
214600K .......... .......... .......... .......... .......... 23.4M
214650K .......... .......... .......... .......... .......... 19.7M
214700K .......... .......... .......... .......... .......... 18.1M
214750K .......... .......... .......... .......... .......... 20.6M
214800K .......... .......... .......... .......... .......... 20.8M
214850K .......... .......... .......... .......... .......... 15.9M
214900K .......... .......... .......... .......... .......... 22.6M
