201806131500
201806131600
201806131100
/fmi/data/nowcasting/
/fmi/dev/products/cache/nowcasting
201806131500_laps_skandinavia_DOMAIN=TULISET2_Pressure.nc
201806131500_fcst201806131600_pal_skandinavia_DOMAIN=TULISET2_Pressure.nc
wget -O /fmi/data/nowcasting/201806131500_laps_skandinavia_DOMAIN=TULISET2_Pressure.nc --no-proxy 'http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806131500&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326'
--2018-06-13 18:00:12--  http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806131500&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326
Resolving smartmet.fmi.fi (smartmet.fmi.fi)... 193.166.221.21
Connecting to smartmet.fmi.fi (smartmet.fmi.fi)|193.166.221.21|:80... connected.
HTTP request sent, awaiting response... 400 Bad Request
2018-06-13 18:00:12 ERROR 400: Bad Request.

wget -O /fmi/data/nowcasting/201806131500_fcst201806131600_pal_skandinavia_DOMAIN=TULISET2_Pressure.nc --no-proxy 'http://smartmet.fmi.fi/download?param=Pressure&producer=pal_skandinavia&format=netcdf&starttime=201806131600&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326'
--2018-06-13 18:00:12--  http://smartmet.fmi.fi/download?param=Pressure&producer=pal_skandinavia&format=netcdf&starttime=201806131600&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326
Resolving smartmet.fmi.fi (smartmet.fmi.fi)... 193.166.221.21
Connecting to smartmet.fmi.fi (smartmet.fmi.fi)|193.166.221.21|:80... connected.
HTTP request sent, awaiting response... 200 OK
121750K .......... .......... .......... .......... .......... 15.6M
121800K .......... .......... .......... .......... .......... 17.8M
121850K .......... .......... .......... .......... .......... 19.5M
121900K .......... .......... .......... .......... .......... 20.6M
121950K .......... .......... .......... .......... .......... 21.5M
122000K .......... .......... .......... .......... .......... 20.7M
122050K .......... .......... .......... .......... .......... 15.1M
122100K .......... .......... .......... .......... .......... 17.7M
122150K .......... .......... .......... .......... .......... 20.7M
122200K .......... .......... .......... .......... .......... 29.9M
122250K .......... .......... .......... .......... .......... 25.9M
122300K .......... .......... .......... .......... .......... 20.4M
122350K .......... .......... .......... .......... .......... 19.8M
122400K .......... .......... .......... .......... .......... 21.4M
122450K .......... .......... .......... .......... .......... 20.8M
122500K .......... .......... .......... .......... .......... 16.8M
122550K .......... .......... .......... .......... .......... 18.8M
122600K .......... .......... .......... .......... .......... 20.6M
122650K .......... .......... .......... .......... .......... 20.7M
122700K .......... .......... .......... .......... .......... 20.2M
122750K .......... .......... .......... .......... .......... 22.1M
122800K .......... .......... .......... .......... .......... 21.6M
122850K .......... .......... .......... .......... .......... 21.5M
122900K .......... .......... .......... .......... .......... 19.4M
122950K .......... .......... .......... .......... .......... 20.8M
123000K .......... .......... .......... .......... .......... 29.9M
123050K .......... .......... .......... .......... .......... 22.9M
123100K .......... .......... .......... .......... .......... 17.0M
123150K .......... .......... .......... .......... .......... 20.7M
123200K .......... .......... .......... .......... .......... 16.3M
123250K .......... .......... .......... .......... .......... 19.8M
123300K .......... .......... .......... .......... .......... 22.3M
123350K .......... .......... .......... .......... .......... 16.6M
123400K .......... .......... .......... .......... .......... 19.5M
123450K .......... .......... .......... .......... .......... 18.6M
123500K .......... .......... .......... .......... .......... 19.5M
123550K .......... .......... .......... .......... .......... 20.7M
123600K .......... .......... .......... .......... .......... 19.4M
123650K .......... .......... .......... .......... .......... 19.7M
123700K .......... .......... .......... .......... .......... 19.1M
123750K .......... .......... .......... .......... .......... 33.0M
123800K .......... .......... .......... .......... .......... 24.7M
123850K .......... .......... .......... .......... .......... 21.7M
123900K .......... .......... .......... .......... .......... 22.6M
123950K .......... .......... .......... .......... .......... 22.3M
124000K .......... .......... .......... .......... .......... 20.4M
124050K .......... .......... .......... .......... .......... 21.8M
124100K .......... .......... .......... .......... .......... 22.3M
124150K .......... .......... .......... .......... .......... 22.2M
124200K .......... .......... .......... .......... .......... 23.8M
124250K .......... .......... .......... .......... .......... 23.4M
124300K .......... .......... .......... .......... .......... 22.0M
124350K .......... .......... .......... .......... .......... 23.1M
124400K .......... .......... .......... .......... .......... 23.7M
124450K .......... .......... .......... .......... .......... 23.6M
124500K .......... .......... .......... .......... .......... 29.4M
124550K .......... .......... .......... .......... .......... 25.9M
124600K .......... .......... .......... .......... .......... 16.4M
124650K .......... .......... .......... .......... .......... 23.1M
124700K .......... .......... .......... .......... .......... 24.0M
124750K .......... .......... .......... .......... .......... 19.6M
124800K .......... .......... .......... .......... .......... 18.7M
124850K .......... .......... .......... .......... .......... 20.1M
124900K .......... .......... .......... .......... .......... 23.4M
124950K .......... .......... .......... .......... .......... 23.5M
125000K .......... .......... .......... .......... .......... 18.5M
125050K .......... .......... .......... .......... .......... 20.6M
125100K .......... .......... .......... .......... .......... 21.4M
125150K .......... .......... .......... .......... .......... 22.0M
125200K .......... .......... .......... .......... .......... 24.3M
125250K .......... .......... .......... .......... .......... 20.7M
125300K .......... .......... .......... .......... .......... 30.1M
125350K .......... .......... .......... .......... .......... 25.1M
125400K .......... .......... .......... .......... .......... 21.6M
125450K .......... .......... .......... .......... .......... 22.0M
125500K .......... .......... .......... .......... .......... 20.7M
125550K .......... .......... .......... .......... .......... 20.1M
125600K .......... .......... .......... .......... .......... 21.1M
125650K .......... .......... .......... .......... .......... 21.6M
125700K .......... .......... .......... .......... .......... 22.1M
125750K .......... .......... .......... .......... .......... 23.2M
125800K .......... .......... .......... .......... .......... 20.4M
125850K .......... .......... .......... .......... .......... 22.8M
125900K .......... .......... .......... .......... .......... 22.0M
125950K .......... .......... .......... .......... .......... 20.2M
126000K .......... .......... .......... .......... .......... 22.5M
126050K .......... .......... .......... .......... .......... 20.9M
126100K .......... .......... .......... .......... .......... 30.7M
126150K .......... .......... .......... .......... .......... 23.4M
126200K .......... .......... .......... .......... .......... 22.4M
126250K .......... .......... .......... .......... .......... 21.9M
126300K .......... .......... .......... .......... .......... 21.8M
126350K .......... .......... .......... .......... .......... 22.6M
126400K .......... .......... .......... .......... .......... 23.3M
126450K .......... .......... .......... .......... .......... 21.6M
126500K .......... .......... .......... .......... .......... 22.5M
126550K .......... .......... .......... .......... .......... 22.2M
126600K .......... .......... .......... .......... .......... 21.8M
126650K .......... .......... .......... .......... .......... 20.5M
126700K .......... .......... .......... .......... .......... 22.9M
126750K .......... .......... .......... .......... .......... 22.7M
126800K .......... .......... .......... .......... .......... 22.2M
126850K .......... .......... .......... .......... .......... 30.1M
126900K .......... .......... .......... .......... .......... 25.6M
126950K .......... .......... .......... .......... .......... 23.3M
127000K .......... .......... .......... .......... .......... 21.8M
127050K .......... .......... .......... .......... .......... 22.7M
127100K .......... .......... .......... .......... .......... 20.3M
127150K .......... .......... .......... .......... .......... 22.0M
127200K .......... .......... .......... .......... .......... 24.4M
127250K .......... .......... .......... .......... .......... 23.0M
