/fmi/data/nowcasting/
/fmi/dev/products/cache/nowcasting/
201806250700
201806250800
201806250300
source /fmi/dev/run/radar/conf/conf/SCAND2.cnf
4.00118791,50.00007491,42.99146951,72.99231333
3067
2156,2372
201806250700__DOMAIN=SCAND2_Pressure.nc
201806250700_fcst201806250800__DOMAIN=SCAND2_Pressure.nc
wget -O /fmi/data/nowcasting/201806250700__DOMAIN=SCAND2_Pressure.nc --no-proxy 'http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806250700&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326'
--2018-06-25 10:15:10--  http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806250700&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326
Resolving smartmet.fmi.fi (smartmet.fmi.fi)... 193.166.221.21
Connecting to smartmet.fmi.fi (smartmet.fmi.fi)|193.166.221.21|:80... connected.
HTTP request sent, awaiting response... 400 Bad Request
2018-06-25 10:15:10 ERROR 400: Bad Request.

wget -O /fmi/data/nowcasting/201806250700_fcst201806250800__DOMAIN=SCAND2_Pressure.nc --no-proxy 'http://smartmet.fmi.fi/download?param=Pressure&producer=pal_skandinavia&format=netcdf&starttime=201806250800&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326'
--2018-06-25 10:15:10--  http://smartmet.fmi.fi/download?param=Pressure&producer=pal_skandinavia&format=netcdf&starttime=201806250800&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326
Resolving smartmet.fmi.fi (smartmet.fmi.fi)... 193.166.221.21
Connecting to smartmet.fmi.fi (smartmet.fmi.fi)|193.166.221.21|:80... connected.
HTTP request sent, awaiting response... 200 OK
133800K .......... .......... .......... .......... .......... 32.2M
133850K .......... .......... .......... .......... .......... 22.9M
133900K .......... .......... .......... .......... .......... 19.6M
133950K .......... .......... .......... .......... .......... 17.8M
134000K .......... .......... .......... .......... .......... 19.7M
134050K .......... .......... .......... .......... .......... 20.7M
134100K .......... .......... .......... .......... .......... 22.7M
134150K .......... .......... .......... .......... .......... 19.6M
134200K .......... .......... .......... .......... .......... 20.7M
134250K .......... .......... .......... .......... .......... 17.1M
134300K .......... .......... .......... .......... .......... 19.6M
134350K .......... .......... .......... .......... .......... 20.6M
134400K .......... .......... .......... .......... .......... 20.5M
134450K .......... .......... .......... .......... .......... 18.5M
134500K .......... .......... .......... .......... .......... 20.4M
134550K .......... .......... .......... .......... .......... 22.0M
134600K .......... .......... .......... .......... .......... 28.0M
134650K .......... .......... .......... .......... .......... 25.8M
134700K .......... .......... .......... .......... .......... 20.7M
134750K .......... .......... .......... .......... .......... 22.9M
134800K .......... .......... .......... .......... .......... 21.7M
134850K .......... .......... .......... .......... .......... 16.0M
134900K .......... .......... .......... .......... .......... 22.3M
134950K .......... .......... .......... .......... .......... 23.0M
135000K .......... .......... .......... .......... .......... 20.4M
135050K .......... .......... .......... .......... .......... 19.8M
135100K .......... .......... .......... .......... .......... 20.5M
135150K .......... .......... .......... .......... .......... 21.8M
135200K .......... .......... .......... .......... .......... 21.5M
135250K .......... .......... .......... .......... .......... 21.9M
135300K .......... .......... .......... .......... .......... 21.5M
135350K .......... .......... .......... .......... .......... 30.3M
135400K .......... .......... .......... .......... .......... 26.4M
135450K .......... .......... .......... .......... .......... 22.8M
135500K .......... .......... .......... .......... .......... 19.6M
135550K .......... .......... .......... .......... .......... 19.3M
135600K .......... .......... .......... .......... .......... 18.8M
135650K .......... .......... .......... .......... .......... 21.7M
135700K .......... .......... .......... .......... .......... 21.7M
135750K .......... .......... .......... .......... .......... 20.6M
135800K .......... .......... .......... .......... .......... 19.8M
135850K .......... .......... .......... .......... .......... 18.8M
135900K .......... .......... .......... .......... .......... 21.7M
135950K .......... .......... .......... .......... .......... 23.0M
136000K .......... .......... .......... .......... .......... 20.6M
136050K .......... .......... .......... .......... .......... 20.4M
136100K .......... .......... .......... .......... .......... 24.0M
136150K .......... .......... .......... .......... .......... 26.9M
136200K .......... .......... .......... .......... .......... 20.8M
136250K .......... .......... .......... .......... .......... 25.8M
136300K .......... .......... .......... .......... .......... 21.7M
136350K .......... .......... .......... .......... .......... 20.6M
136400K .......... .......... .......... .......... .......... 20.7M
136450K .......... .......... .......... .......... .......... 21.4M
136500K .......... .......... .......... .......... .......... 21.9M
136550K .......... .......... .......... .......... .......... 21.8M
136600K .......... .......... .......... .......... .......... 21.7M
136650K .......... .......... .......... .......... .......... 21.8M
136700K .......... .......... .......... .......... .......... 21.7M
136750K .......... .......... .......... .......... .......... 21.6M
136800K .......... .......... .......... .......... .......... 20.5M
136850K .......... .......... .......... .......... .......... 20.7M
136900K .......... .......... .......... .......... .......... 32.2M
136950K .......... .......... .......... .......... .......... 24.7M
137000K .......... .......... .......... .......... .......... 21.6M
137050K .......... .......... .......... .......... .......... 20.7M
137100K .......... .......... .......... .......... .......... 19.6M
137150K .......... .......... .......... .......... .......... 21.8M
137200K .......... .......... .......... .......... .......... 3.28M
137250K .......... .......... .......... .......... .......... 21.7M
137300K .......... .......... .......... .......... .......... 21.7M
137350K .......... .......... .......... .......... .......... 17.9M
137400K .......... .......... .......... .......... .......... 20.3M
137450K .......... .......... .......... .......... .......... 20.8M
137500K .......... .......... .......... .......... .......... 19.5M
137550K .......... .......... .......... .......... .......... 21.7M
137600K .......... .......... .......... .......... .......... 21.8M
137650K .......... .......... .......... .......... .......... 27.7M
137700K .......... .......... .......... .......... .......... 28.2M
137750K .......... .......... .......... .......... .......... 23.8M
137800K .......... .......... .......... .......... .......... 21.4M
137850K .......... .......... .......... .......... .......... 18.5M
137900K .......... .......... .......... .......... .......... 20.5M
137950K .......... .......... .......... .......... .......... 20.7M
138000K .......... .......... .......... .......... .......... 20.8M
138050K .......... .......... .......... .......... .......... 20.7M
138100K .......... .......... .......... .......... .......... 20.5M
138150K .......... .......... .......... .......... .......... 20.7M
138200K .......... .......... .......... .......... .......... 20.5M
138250K .......... .......... .......... .......... .......... 20.4M
138300K .......... .......... .......... .......... .......... 21.8M
138350K .......... .......... .......... .......... .......... 23.0M
138400K .......... .......... .......... .......... .......... 22.8M
138450K .......... .......... .......... .......... .......... 29.9M
138500K .......... .......... .......... .......... .......... 20.7M
138550K .......... .......... .......... .......... .......... 20.8M
138600K .......... .......... .......... .......... .......... 19.6M
138650K .......... .......... .......... .......... .......... 22.9M
138700K .......... .......... .......... .......... .......... 21.1M
138750K .......... .......... .......... .......... .......... 19.6M
138800K .......... .......... .......... .......... .......... 20.6M
138850K .......... .......... .......... .......... .......... 20.7M
138900K .......... .......... .......... .......... .......... 21.7M
138950K .......... .......... .......... .......... .......... 22.9M
139000K .......... .......... .......... .......... .......... 15.9M
139050K .......... .......... .......... .......... .......... 19.7M
139100K .......... .......... .......... .......... .......... 20.4M
139150K .......... .......... .......... .......... .......... 20.7M
